TITLE,AUTHOR,YEAR,LANGUAGES,BRANCH,DOCTYPE,TOPIC,TONES,ENTRYEST,OrthProfile,CompList,Verbs,Pronouns,CITEKEY,gl_language_note,link,STATUS
Mock Spanish of a Mixteco Indian,"Pike, Kenneth L.",1945,,Mixtec,specific_topic,Spanish,,0,,,,,,San Miguel El Grande Mixtec [mig],,
A text involving inadequate Spanish of Mixteco Indians,"Pike, Kenneth L.",1947,,Mixtec,specific_topic,Spanish,,0,,,,,,San Miguel El Grande Mixtec [mig],,
Grammatical Prerequisites to Phonemic Analysis,"Pike, Kenneth L.",1947,,Mixtec,specific_topic,phonology,,0,,,,,,San Miguel El Grande Mixtec [mig],,
"Tone languages: a technique for determining the number and type of pitch contrasts in a language, with studies in tonemic substitution and fusion","Pike, Kenneth L.",1948,,Mixtec,specific_topic,tone,,0,,,,,,"Metlatónoc Mixtec [mxv] (computerized assignment from ""tonemic"")",,
"Tone languages: the nature of tonemic systems, with a technique for the analysis of their significant pitch contrasts","Pike, Kenneth L.",1948,,Mixtec,specific_topic,tone,,0,,,,,,"Metlatónoc Mixtec [mxv] (computerized assignment from ""tonemic"")",,
"Suprasegmentals in reference to phonemes of item, of process, and of relation","Pike, Kenneth L.",1967,,Mixtec,specific_topic,tone,,0,,,,,,San Miguel El Grande Mixtec [mig],,
Number names in four languages of Mexico,"Merrifield, William R.",1968,,Mixtec,specific_topic,numerals,,0,,,,,,"Chol [ctu], San Miguel El Grande Mixtec [mig], Mezquital Otomi [ote], Central Tarahumara [tar]",,
Step-up Terrace Tone in Acatlán Mixtec,"Pike, Eunice V. and Kent Wistrand",1974,,Mixtec,specific_topic,tone,,0,,,,,,Southern Puebla Mixtec [mit],,
Coordination and its implications for roots and stems of sentence and clause,"Pike, Evelyn G.",1974,,Mixtec,specific_topic,morphosyntax,,0,,,,,,San Miguel El Grande Mixtec [mig],,
On hard to teach phonological units,"Hollenbach, Barbara E.",1975,,Triqui,specific_topic,literacy,,0,,,,,,Copala Triqui [trc],,
A problem in tone analysis,"Daly, John P.",1977,,Mixtec,specific_topic,tone,,0,,,,,,Peñoles Mixtec [mil],,
Studies in Otomanguean phonology,"Merrifield, William R.",1977,,Mixtec,specific_topic,"phonology, historical",,0,,,,,,"Chiquihuitlán Mazatec [maq], San Marcos Tlalcoyalco Popoloca [pls], Peñoles Mixtec [mil], Silacayoapan Mixtec [mks], Copala Triqui [trc], San Juan Guelavía Zapotec [zab], Choapan Zapotec [zpc]",,
Dialectología mixteca: la sintaxis de las oraciones transitivas,"Josserand, Judy Kathryn",1981,,Mixtec,specific_topic,syntax,,0,,,,,,"Atoyac = Pinotepa Nacional Mixtec [mio], Jicaltepec = Pinotepa Nacional Mixtec [mio], Cristóbal = Mixtec-Magdalena Peñasco [xtm], Nutió = Mixtec-Jamiltepec [mxt], Jamiltepec = Jamiltepec Mixtec [mxt], Tepango = Mixtec-Ayutla [miy], Peras = Mixtec-Western Juxtlahuaca [jmx], Juxtlahuaca = Juxtlahuaca Mixtec [vmc], Ixpantepec = Silacayoapan [mks], Atenango = Mixtec-Silacayoapan [mks], Nuchita = Mixtec-Silacayoapan [mks], Xayacatlan B = Mixtec-Southern Puebla [mit], Jerónimo = Mixtec-Southern Puebla [mit], Cosoltepec = Mixtec-Chazumba [xtb], Tlaltempan = Mixtec-Chigmecatitlán [mii], Achiutla 17.317899 and -97.485961 closest to = Mixtec-Yucuañe [mvg], Ocotepec = Mixtec-Ocotepec [mie], Yosondúa = Mixtec-Yosondúa [mpm], Teita = San Juan Teita Mixtec [xtj], Tataltepec closest to = Mixtec-Yucuañe [mvg], Diuxi = Diuxi-Tilantongo Mixtec [xtd], Peñoles = Peñoles Mixtec [mil], Huitepec = Mixtec-Huitepec [mxs], Jaltepetongo = Mixtec-Southeastern Nochixtlán [mxy], Adequez = Mixtec-Southeastern Nochixtlán [mxy], Cántaros = Mixtec-Apasco-Apoala [mip], Apoala = Mixtec-Apasco-Apoala [mip], Jocotipac = Mixtec-Apasco-Apoala [mip], Coatzospan Mixtec [miz]",,
El valor del bilingüismo y prácticas lingüísticas en una comunidad ñuu savi en Oaxaca,"Rojas Santos, Herminia",2011,,Mixtec,specific_topic,ethnographic,,0,,,,,,Meson de Guadalupe = San Juan Mixtepec = Mixtec-Mixtepec [mix],,
